OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2271288k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35785K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf25f8,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7656K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 853K, capacity 948K, committed 1024K, reserved 1048576K
K(1067008K)], 0,0336212 secs] [Times: user=0,08 sys=0,00, real=0,03 secs] 
16,857: [GC (Allocation Failure) [PSYoungGen: 1030784K->128K(1036800K)] 1040470K->9814K(1146880K), 0,0011777 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,538: [GC (Allocation Failure) [PSYoungGen: 1032320K->128K(1092608K)] 1042006K->9814K(1202688K), 0,0010666 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,333: [GC (Allocation Failure) [PSYoungGen: 1091200K->128K(1041920K)] 1100886K->9814K(1152000K), 0,0010631 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
19,004: [GC (Allocation Failure) [PSYoungGen: 1041536K->128K(994816K)] 1051222K->9814K(1104896K), 0,0011157 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
19,688: [GC (Allocation Failure) [PSYoungGen: 994432K->64K(953344K)] 1004118K->9814K(1063424K), 0,0010550 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,297: [GC (Allocation Failure) [PSYoungGen: 949824K->64K(907776K)] 959574K->9814K(1017856K), 0,0010910 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,896: [GC (Allocation Failure) [PSYoungGen: 907328K->64K(869888K)] 917078K->9814K(979968K), 0,0010298 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
21,454: [GC (Allocation Failure) [PSYoungGen: 866880K->64K(828928K)] 876630K->9814K(939008K), 0,0011428 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,985: [GC (Allocation Failure) [PSYoungGen: 828480K->64K(795136K)] 838230K->9814K(905216K), 0,0010343 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
22,493: [GC (Allocation Failure) [PSYoungGen: 792128K->64K(757760K)] 801878K->9814K(867840K), 0,0011103 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,981: [GC (Allocation Failure) [PSYoungGen: 757312K->64K(726528K)] 767062K->9814K(836608K), 0,0010098 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,444: [GC (Allocation Failure) [PSYoungGen: 724032K->64K(758784K)] 733782K->9814K(868864K), 0,0011276 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
23,929: [GC (Allocation Failure) [PSYoungGen: 758336K->64K(792576K)] 768086K->9814K(902656K), 0,0010502 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
24,436: [GC (Allocation Failure) [PSYoungGen: 790592K->96K(824832K)] 800342K->9846K(934912K), 0,0011091 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
24,966: [GC (Allocation Failure) [PSYoungGen: 824416K->96K(860672K)] 834166K->9846K(970752K), 0,0009934 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
25,613: [GC (Allocation Failure) [PSYoungGen: 858720K->96K(821248K)] 868470K->9846K(931328K), 0,0011401 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
26,171: [GC (Allocation Failure) [PSYoungGen: 820832K->64K(785920K)] 830582K->9814K(896000K), 0,0010550 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
26,685: [GC (Allocation Failure) [PSYoungGen: 784448K->128K(750592K)] 794198K->9878K(860672K), 0,0010884 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
27,167: [GC (Allocation Failure) [PSYoungGen: 750208K->64K(783360K)] 759958K->9814K(893440K), 0,0011063 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,670: [GC (Allocation Failure) [PSYoungGen: 781888K->128K(815616K)] 791638K->9878K(925696K), 0,0010773 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,219: [GC (Allocation Failure) [PSYoungGen: 815232K->96K(848896K)] 824982K->9870K(958976K), 0,0009893 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
28,769: [GC (Allocation Failure) [PSYoungGen: 847456K->64K(810496K)] 857230K->9838K(920576K), 0,0010385 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
29,290: [GC (Allocation Failure) [PSYoungGen: 810048K->64K(842752K)] 819822K->9838K(952832K), 0,0010614 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
29,844: [GC (Allocation Failure) [PSYoungGen: 841792K->64K(804864K)] 851566K->9838K(914944K), 0,0010822 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
30,359: [GC (Allocation Failure) [PSYoungGen: 804416K->64K(837120K)] 814190K->9838K(947200K), 0,0010311 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
30,952: [GC (Allocation Failure) [PSYoungGen: 836160K->96K(872448K)] 845934K->9870K(982528K), 0,0017399 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,578: [GC (Allocation Failure) [PSYoungGen: 872032K->64K(908800K)] 881806K->9838K(1018880K), 0,0010875 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
32,243: [GC (Allocation Failure) [PSYoungGen: 907840K->64K(867840K)] 917614K->9838K(977920K), 0,0010651 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
32,808: [GC (Allocation Failure) [PSYoungGen: 867392K->64K(829952K)] 877166K->9838K(940032K), 0,0010195 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,403: [GC (Allocation Failure) [PSYoungGen: 828992K->64K(863232K)] 838766K->9838K(973312K), 0,0018147 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,018: [GC (Allocation Failure) [PSYoungGen: 862784K->64K(898048K)] 872558K->9838K(1008128K), 0,0011434 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,625: [GC (Allocation Failure) [PSYoungGen: 897088K->64K(931328K)] 906862K->9838K(1041408K), 0,0010035 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,248: [GC (Allocation Failure) [PSYoungGen: 930880K->64K(889856K)] 940654K->9838K(999936K), 0,0010244 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
35,840: [GC (Allocation Failure) [PSYoungGen: 889408K->64K(850432K)] 899182K->9838K(960512K), 0,0010139 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,401: [GC (Allocation Failure) [PSYoungGen: 849984K->64K(813056K)] 859758K->9838K(923136K), 0,0010247 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
36,937: [GC (Allocation Failure) [PSYoungGen: 812608K->64K(777216K)] 822382K->9838K(887296K), 0,0010317 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
37,445: [GC (Allocation Failure) [PSYoungGen: 776768K->96K(806912K)] 786542K->9870K(916992K), 0,0012273 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,967: [GC (Allocation Failure) [PSYoungGen: 806496K->64K(837632K)] 816270K->9838K(947712K), 0,0010825 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,530: [GC (Allocation Failure) [PSYoungGen: 837184K->96K(871936K)] 846958K->9870K(982016K), 0,0015295 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,111: [GC (Allocation Failure) [PSYoungGen: 871520K->64K(914944K)] 881294K->9854K(1025024K), 0,0025761 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,707: [GC (Allocation Failure) [PSYoungGen: 914496K->64K(956928K)] 924286K->9854K(1067008K), 0,0010460 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,332: [GC (Allocation Failure) [PSYoungGen: 956480K->64K(997376K)] 966270K->9854K(1107456K), 0,0009897 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
40,989: [GC (Allocation Failure) [PSYoungGen: 996928K->64K(1036800K)] 1006718K->9854K(1146880K), 0,0010252 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
41,674: [GC (Allocation Failure) [PSYoungGen: 1036352K->64K(1075712K)] 1046142K->9854K(1185792K), 0,0010334 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
42,381: [GC (Allocation Failure) [PSYoungGen: 1075264K->64K(1027072K)] 1085054K->9854K(1137152K), 0,0010405 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,056: [GC (Allocation Failure) [PSYoungGen: 1026624K->64K(980480K)] 1036414K->9854K(1090560K), 0,0010219 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
43,703: [GC (Allocation Failure) [PSYoungGen: 980032K->64K(936448K)] 989822K->9854K(1046528K), 0,0010414 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,308: [GC (Allocation Failure) [PSYoungGen: 936000K->64K(894464K)] 945790K->9854K(1004544K), 0,0010461 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
44,885: [GC (Allocation Failure) [PSYoungGen: 894016K->64K(854528K)] 903806K->9854K(964608K), 0,0010725 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
45,448: [GC (Allocation Failure) [PSYoungGen: 854080K->128K(816640K)] 863870K->9918K(926720K), 0,0010349 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
46,012: [GC (Allocation Failure) [PSYoungGen: 816256K->64K(780800K)] 826046K->9854K(890880K), 0,0010182 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
46,520: [GC (Allocation Failure) [PSYoungGen: 780352K->64K(746496K)] 790142K->9854K(856576K), 0,0010123 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,022: [GC (Allocation Failure) [PSYoungGen: 746048K->64K(714240K)] 755838K->9854K(824320K), 0,0009995 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,495: [GC (Allocation Failure) [PSYoungGen: 713792K->64K(683520K)] 723582K->9854K(793600K), 0,0010226 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
47,946: [GC (Allocation Failure) [PSYoungGen: 683072K->64K(654336K)] 692862K->9854K(764416K), 0,0010869 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,375: [GC (Allocation Failure) [PSYoungGen: 653888K->96K(626176K)] 663678K->9886K(736256K), 0,0011795 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
48,781: [GC (Allocation Failure) [PSYoungGen: 625760K->64K(599552K)] 635550K->9870K(709632K), 0,0010407 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,164: [GC (Allocation Failure) [PSYoungGen: 599104K->64K(574464K)] 608910K->9870K(684544K), 0,0011236 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,531: [GC (Allocation Failure) [PSYoungGen: 574016K->64K(550400K)] 583822K->9870K(660480K), 0,0010327 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
49,905: [GC (Allocation Failure) [PSYoungGen: 549952K->64K(527360K)] 559758K->9870K(637440K), 0,0010684 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
50,249: [GC (Allocation Failure) [PSYoungGen: 526912K->64K(505856K)] 536718K->9870K(615936K), 0,0010120 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
50,577: [GC (Allocation Failure) [PSYoungGen: 505408K->96K(485376K)] 515214K->9902K(595456K), 0,0010321 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
50,888: [GC (Allocation Failure) [PSYoungGen: 484960K->64K(465920K)] 494766K->9870K(576000K), 0,0010164 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
51,196: [GC (Allocation Failure) [PSYoungGen: 465472K->64K(446976K)] 475278K->9870K(557056K), 0,0010269 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
51,489: [GC (Allocation Failure) [PSYoungGen: 446528K->64K(471040K)] 456334K->9870K(581120K), 0,0010183 secs] [Times: user=0,01 sys=0,01, real=0,01 secs] 
51,795: [GC (Allocation Failure) [PSYoungGen: 470592K->64K(496640K)] 480398K->9870K(606720K), 0,0010407 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
52,131: [GC (Allocation Failure) [PSYoungGen: 496192K->64K(476160K)] 505998K->9870K(586240K), 0,0010287 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
52,450: [GC (Allocation Failure) [PSYoungGen: 475712K->64K(456704K)] 485518K->9870K(566784K), 0,0010073 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
52,759: [GC (Allocation Failure) [PSYoungGen: 456256K->96K(438272K)] 466062K->9902K(548352K), 0,0010449 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
53,053: [GC (Allocation Failure) [PSYoungGen: 437856K->64K(420864K)] 447662K->9870K(530944K), 0,0010627 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
53,331: [GC (Allocation Failure) [PSYoungGen: 420416K->128K(446976K)] 430222K->9934K(557056K), 0,0014855 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
53,634: [GC (Allocation Failure) [PSYoungGen: 446592K->96K(474624K)] 456398K->9902K(584704K), 0,0010881 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
53,954: [GC (Allocation Failure) [PSYoungGen: 474208K->64K(502784K)] 484014K->9870K(612864K), 0,0010181 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,283: [GC (Allocation Failure) [PSYoungGen: 502336K->64K(482304K)] 512142K->9870K(592384K), 0,0010356 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,597: [GC (Allocation Failure) [PSYoungGen: 481856K->64K(462848K)] 491662K->9870K(572928K), 0,0010148 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
54,892: [GC (Allocation Failure) [PSYoungGen: 462400K->64K(444416K)] 472206K->9870K(554496K), 0,0010265 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,176: [GC (Allocation Failure) [PSYoungGen: 443968K->64K(426496K)] 453774K->9886K(536576K), 0,0010266 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
55,449: [GC (Allocation Failure) [PSYoungGen: 426048K->64K(409600K)] 435870K->9886K(519680K), 0,0010261 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
55,712: [GC (Allocation Failure) [PSYoungGen: 409152K->64K(393728K)] 418974K->9886K(503808K), 0,0010676 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
55,972: [GC (Allocation Failure) [PSYoungGen: 393280K->64K(418304K)] 403102K->9886K(528384K), 0,0010928 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
56,244: [GC (Allocation Failure) [PSYoungGen: 417856K->64K(444928K)] 427678K->9886K(555008K), 0,0011109 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
56,538: [GC (Allocation Failure) [PSYoungGen: 444480K->64K(472576K)] 454302K->9886K(582656K), 0,0010512 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
56,852: [GC (Allocation Failure) [PSYoungGen: 472128K->64K(453632K)] 481950K->9886K(563712K), 0,0010467 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
57,142: [GC (Allocation Failure) [PSYoungGen: 453184K->64K(435712K)] 463006K->9886K(545792K), 0,0010362 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,420: [GC (Allocation Failure) [PSYoungGen: 435264K->64K(418304K)] 445086K->9886K(528384K), 0,0010227 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,702: [GC (Allocation Failure) [PSYoungGen: 417856K->64K(401920K)] 427678K->9886K(512000K), 0,0010488 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
57,960: [GC (Allocation Failure) [PSYoungGen: 401472K->64K(386048K)] 411294K->9886K(496128K), 0,0010394 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
58,208: [GC (Allocation Failure) [PSYoungGen: 385600K->64K(371200K)] 395422K->9886K(481280K), 0,0010764 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
58,445: [GC (Allocation Failure) [PSYoungGen: 370752K->64K(395264K)] 380574K->9894K(505344K), 0,0010684 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,697: [GC (Allocation Failure) [PSYoungGen: 394816K->64K(421376K)] 404646K->9894K(531456K), 0,0010881 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
58,966: [GC (Allocation Failure) [PSYoungGen: 420928K->64K(404992K)] 430758K->9894K(515072K), 0,0010274 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,224: [GC (Allocation Failure) [PSYoungGen: 404544K->64K(389120K)] 414374K->9894K(499200K), 0,0010964 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,472: [GC (Allocation Failure) [PSYoungGen: 388672K->64K(374272K)] 398502K->9894K(484352K), 0,0010657 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,714: [GC (Allocation Failure) [PSYoungGen: 373824K->64K(398848K)] 383654K->9894K(508928K), 0,0010424 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
59,968: [GC (Allocation Failure) [PSYoungGen: 398400K->64K(383488K)] 408230K->9894K(493568K), 0,0010681 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
60,213: [GC (Allocation Failure) [PSYoungGen: 383040K->64K(368640K)] 392870K->9894K(478720K), 0,0010566 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,451: [GC (Allocation Failure) [PSYoungGen: 368192K->160K(354304K)] 378022K->9990K(464384K), 0,0010398 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
60,679: [GC (Allocation Failure) [PSYoungGen: 353952K->128K(378368K)] 363782K->9958K(488448K), 0,0010222 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
60,922: [GC (Allocation Failure) [PSYoungGen: 377984K->128K(403968K)] 387814K->9958K(514048K), 0,0010524 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
61,180: [GC (Allocation Failure) [PSYoungGen: 403584K->96K(431616K)] 413414K->9926K(541696K), 0,0011789 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,455: [GC (Allocation Failure) [PSYoungGen: 431200K->128K(414720K)] 441030K->9958K(524800K), 0,0010450 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
61,720: [GC (Allocation Failure) [PSYoungGen: 414336K->96K(398336K)] 424166K->9926K(508416K), 0,0010517 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
61,974: [GC (Allocation Failure) [PSYoungGen: 397920K->96K(382976K)] 407750K->9926K(493056K), 0,0010846 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,220: [GC (Allocation Failure) [PSYoungGen: 382560K->128K(368128K)] 392390K->9958K(478208K), 0,0010318 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,553: [GC (Allocation Failure) [PSYoungGen: 367744K->128K(354304K)] 377574K->9958K(464384K), 0,0024141 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
62,828: [GC (Allocation Failure) [PSYoungGen: 353920K->64K(383488K)] 363750K->9894K(493568K), 0,0027798 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
63,090: [GC (Allocation Failure) [PSYoungGen: 383040K->128K(415232K)] 392870K->9958K(525312K), 0,0016679 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,361: [GC (Allocation Failure) [PSYoungGen: 414848K->128K(448000K)] 424678K->9958K(558080K), 0,0011006 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
63,662: [GC (Allocation Failure) [PSYoungGen: 447616K->128K(480768K)] 457446K->9958K(590848K), 0,0010027 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
63,974: [GC (Allocation Failure) [PSYoungGen: 480384K->96K(461312K)] 490214K->9926K(571392K), 0,0010431 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,268: [GC (Allocation Failure) [PSYoungGen: 460896K->128K(442880K)] 470726K->9958K(552960K), 0,0010321 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,560: [GC (Allocation Failure) [PSYoungGen: 442496K->96K(425472K)] 452326K->9958K(535552K), 0,0010601 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
64,837: [GC (Allocation Failure) [PSYoungGen: 425056K->64K(408576K)] 434918K->9926K(518656K), 0,0009913 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
65,163: [GC (Allocation Failure) [PSYoungGen: 408128K->64K(392704K)] 417990K->9926K(502784K), 0,0012254 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
65,433: [GC (Allocation Failure) [PSYoungGen: 392256K->64K(377344K)] 402118K->9926K(487424K), 0,0010142 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
65,679: [GC (Allocation Failure) [PSYoungGen: 376896K->64K(363008K)] 386758K->9926K(473088K), 0,0010266 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
