OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2461916k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35778K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf0b00,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7648K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
21: [GC (Allocation Failure) [PSYoungGen: 132640K->1600K(141824K)] 132656K->1624K(316928K), 0,0017537 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
6,174: [GC (Allocation Failure) [PSYoungGen: 830560K->96K(794624K)] 832160K->1704K(969728K), 0,0005950 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
6,419: [GC (Allocation Failure) [PSYoungGen: 792160K->64K(756224K)] 793768K->1672K(931328K), 0,0006534 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
6,660: [GC (Allocation Failure) [PSYoungGen: 755776K->64K(723456K)] 757384K->1672K(898560K), 0,0006029 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
6,908: [GC (Allocation Failure) [PSYoungGen: 721472K->96K(689152K)] 723080K->1704K(864256K), 0,0006690 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
7,102: [GC (Allocation Failure) [PSYoungGen: 688736K->96K(659456K)] 690344K->1704K(834560K), 0,0005787 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
7,287: [GC (Allocation Failure) [PSYoungGen: 657504K->96K(628224K)] 659112K->1704K(803328K), 0,0006416 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
7,466: [GC (Allocation Failure) [PSYoungGen: 627808K->96K(601600K)] 629416K->1704K(776704K), 0,0007117 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
7,633: [GC (Allocation Failure) [PSYoungGen: 599648K->96K(573440K)] 601256K->1704K(748544K), 0,0006198 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
7,791: [GC (Allocation Failure) [PSYoungGen: 573024K->96K(548864K)] 574632K->1704K(723968K), 0,0005687 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
7,947: [GC (Allocation Failure) [PSYoungGen: 547424K->96K(523776K)] 549032K->1704K(698880K), 0,0006920 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
8,105: [GC (Allocation Failure) [PSYoungGen: 523360K->96K(501760K)] 524968K->1704K(676864K), 0,0005486 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
8,249: [GC (Allocation Failure) [PSYoungGen: 500320K->96K(478720K)] 501928K->1704K(653824K), 0,0006020 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
8,388: [GC (Allocation Failure) [PSYoungGen: 478304K->96K(458752K)] 479912K->1704K(633856K), 0,0005617 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
8,514: [GC (Allocation Failure) [PSYoungGen: 457312K->96K(437760K)] 458920K->1704K(612864K), 0,0005869 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
8,634: [GC (Allocation Failure) [PSYoungGen: 437344K->96K(419328K)] 438952K->1704K(594432K), 0,0005481 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
8,770: [GC (Allocation Failure) [PSYoungGen: 418400K->32K(400896K)] 420008K->1640K(576000K), 0,0037683 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
8,895: [GC (Allocation Failure) [PSYoungGen: 400416K->96K(384512K)] 402024K->1704K(559616K), 0,0005650 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,005: [GC (Allocation Failure) [PSYoungGen: 383584K->96K(368128K)] 385192K->1704K(543232K), 0,0005912 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,121: [GC (Allocation Failure) [PSYoungGen: 367712K->64K(353280K)] 369320K->1672K(528384K), 0,0006896 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,224: [GC (Allocation Failure) [PSYoungGen: 352320K->96K(337920K)] 353928K->1704K(513024K), 0,0006300 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
9,326: [GC (Allocation Failure) [PSYoungGen: 337504K->64K(324608K)] 339112K->1672K(499712K), 0,0009219 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,423: [GC (Allocation Failure) [PSYoungGen: 323648K->96K(310784K)] 325256K->1704K(485888K), 0,0005925 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,520: [GC (Allocation Failure) [PSYoungGen: 310368K->96K(298496K)] 311976K->1704K(473600K), 0,0005511 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,611: [GC (Allocation Failure) [PSYoungGen: 297568K->96K(286208K)] 299176K->1704K(461312K), 0,0005466 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,697: [GC (Allocation Failure) [PSYoungGen: 285792K->64K(274944K)] 287400K->1672K(450048K), 0,0006538 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,783: [GC (Allocation Failure) [PSYoungGen: 274496K->96K(264192K)] 276104K->1704K(439296K), 0,0007961 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,858: [GC (Allocation Failure) [PSYoungGen: 263776K->96K(253952K)] 265384K->1704K(429056K), 0,0005639 secs] [Times: user=0,01 sys=0,01, real=0,00 secs] 
9,926: [GC (Allocation Failure) [PSYoungGen: 253536K->96K(244224K)] 255144K->1704K(419328K), 0,0006600 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,992: [GC (Allocation Failure) [PSYoungGen: 243808K->64K(235008K)] 245416K->1672K(410112K), 0,0011314 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,055: [GC (Allocation Failure) [PSYoungGen: 234560K->96K(226304K)] 236168K->1704K(401408K), 0,0005648 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
10,116: [GC (Allocation Failure) [PSYoungGen: 225888K->96K(217600K)] 227496K->1704K(392704K), 0,0005541 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,176: [GC (Allocation Failure) [PSYoungGen: 217184K->96K(209408K)] 218792K->1704K(384512K), 0,0005576 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,234: [GC (Allocation Failure) [PSYoungGen: 208992K->96K(201728K)] 210600K->1704K(376832K), 0,0005876 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,296: [GC (Allocation Failure) [PSYoungGen: 201312K->160K(194560K)] 202920K->1768K(369664K), 0,0005172 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,354: [GC (Allocation Failure) [PSYoungGen: 194208K->64K(187392K)] 195816K->1736K(362496K), 0,0005123 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,412: [GC (Allocation Failure) [PSYoungGen: 186944K->96K(180736K)] 188616K->1768K(355840K), 0,0005400 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,464: [GC (Allocation Failure) [PSYoungGen: 180320K->96K(217088K)] 181992K->1768K(392192K), 0,0014491 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
10,528: [GC (Allocation Failure) [PSYoungGen: 216672K->96K(260608K)] 218344K->1768K(435712K), 0,0005466 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,603: [GC (Allocation Failure) [PSYoungGen: 260192K->96K(312832K)] 261864K->1768K(487936K), 0,0006598 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,693: [GC (Allocation Failure) [PSYoungGen: 312416K->32K(300032K)] 314088K->1704K(475136K), 0,0006695 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,777: [GC (Allocation Failure) [PSYoungGen: 299552K->96K(288256K)] 301224K->1768K(463360K), 0,0006320 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
10,856: [GC (Allocation Failure) [PSYoungGen: 287840K->96K(276992K)] 289512K->1768K(452096K), 0,0007213 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,952: [GC (Allocation Failure) [PSYoungGen: 276576K->32K(266240K)] 278248K->1704K(441344K), 0,0014219 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
11,051: [GC (Allocation Failure) [PSYoungGen: 265760K->96K(319488K)] 267432K->1768K(494592K), 0,0021499 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,176: [GC (Allocation Failure) [PSYoungGen: 319072K->96K(383488K)] 320744K->1768K(558592K), 0,0005344 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
11,326: [GC (Allocation Failure) [PSYoungGen: 383072K->96K(367616K)] 384744K->1768K(542720K), 0,0004546 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,460: [GC (Allocation Failure) [PSYoungGen: 367200K->96K(352256K)] 368872K->1768K(527360K), 0,0005738 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,560: [GC (Allocation Failure) [PSYoungGen: 351840K->96K(337920K)] 353512K->1768K(513024K), 0,0005874 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,655: [GC (Allocation Failure) [PSYoungGen: 337504K->64K(324096K)] 339176K->1736K(499200K), 0,0005704 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,748: [GC (Allocation Failure) [PSYoungGen: 323648K->96K(310784K)] 325320K->1768K(485888K), 0,0005636 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,835: [GC (Allocation Failure) [PSYoungGen: 310368K->96K(297984K)] 312040K->1768K(473088K), 0,0006091 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
11,920: [GC (Allocation Failure) [PSYoungGen: 297568K->64K(286208K)] 299240K->1736K(461312K), 0,0005756 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
12,000: [GC (Allocation Failure) [PSYoungGen: 285759K->96K(274944K)] 287432K->1768K(450048K), 0,0008637 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,075: [GC (Allocation Failure) [PSYoungGen: 274528K->96K(264192K)] 276200K->1768K(439296K), 0,0005530 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
12,149: [GC (Allocation Failure) [PSYoungGen: 263776K->96K(253952K)] 265448K->1768K(429056K), 0,0005532 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,222: [GC (Allocation Failure) [PSYoungGen: 253536K->64K(244224K)] 255208K->1736K(419328K), 0,0006601 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,297: [GC (Allocation Failure) [PSYoungGen: 243776K->32K(293376K)] 245448K->1704K(468480K), 0,0018314 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,386: [GC (Allocation Failure) [PSYoungGen: 292896K->64K(281600K)] 294568K->1736K(456704K), 0,0005507 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,471: [GC (Allocation Failure) [PSYoungGen: 281152K->96K(270336K)] 282824K->1768K(445440K), 0,0005535 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,550: [GC (Allocation Failure) [PSYoungGen: 269920K->96K(259584K)] 271592K->1768K(434688K), 0,0010923 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,627: [GC (Allocation Failure) [PSYoungGen: 259168K->96K(249344K)] 260840K->1768K(424448K), 0,0005597 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,700: [GC (Allocation Failure) [PSYoungGen: 248928K->96K(239616K)] 250600K->1768K(414720K), 0,0006177 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,771: [GC (Allocation Failure) [PSYoungGen: 239200K->96K(230400K)] 240872K->1768K(405504K), 0,0005543 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,839: [GC (Allocation Failure) [PSYoungGen: 229984K->96K(221696K)] 231656K->1768K(396800K), 0,0005588 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
12,901: [GC (Allocation Failure) [PSYoungGen: 221280K->96K(213504K)] 222952K->1768K(388608K), 0,0005672 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,972: [GC (Allocation Failure) [PSYoungGen: 213088K->96K(205824K)] 214760K->1768K(380928K), 0,0005499 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,029: [GC (Allocation Failure) [PSYoungGen: 205408K->64K(247296K)] 207080K->1736K(422400K), 0,0010292 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,095: [GC (Allocation Failure) [PSYoungGen: 246848K->96K(237568K)] 248520K->1768K(412672K), 0,0004984 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
13,162: [GC (Allocation Failure) [PSYoungGen: 237152K->64K(228352K)] 238824K->1736K(403456K), 0,0005748 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,224: [GC (Allocation Failure) [PSYoungGen: 227904K->64K(219648K)] 229576K->1736K(394752K), 0,0006363 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
13,283: [GC (Allocation Failure) [PSYoungGen: 219200K->96K(211456K)] 220872K->1768K(386560K), 0,0005659 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
13,341: [GC (Allocation Failure) [PSYoungGen: 211040K->96K(203776K)] 212712K->1768K(378880K), 0,0005987 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,396: [GC (Allocation Failure) [PSYoungGen: 203360K->96K(196096K)] 205032K->1768K(371200K), 0,0005460 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,449: [GC (Allocation Failure) [PSYoungGen: 195680K->96K(188928K)] 197352K->1768K(364032K), 0,0005626 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,500: [GC (Allocation Failure) [PSYoungGen: 188512K->96K(182272K)] 190184K->1768K(357376K), 0,0005954 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,549: [GC (Allocation Failure) [PSYoungGen: 181856K->96K(175616K)] 183528K->1768K(350720K), 0,0005574 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,601: [GC (Allocation Failure) [PSYoungGen: 175200K->64K(169472K)] 176872K->1736K(344576K), 0,0006206 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,646: [GC (Allocation Failure) [PSYoungGen: 169024K->96K(203264K)] 170696K->1768K(378368K), 0,0006029 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,703: [GC (Allocation Failure) [PSYoungGen: 202848K->96K(244224K)] 204520K->1768K(419328K), 0,0005546 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,771: [GC (Allocation Failure) [PSYoungGen: 243808K->64K(235008K)] 245480K->1736K(410112K), 0,0005880 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,836: [GC (Allocation Failure) [PSYoungGen: 234560K->64K(282112K)] 236232K->1736K(457216K), 0,0008359 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,913: [GC (Allocation Failure) [PSYoungGen: 281664K->96K(270848K)] 283336K->1768K(445952K), 0,0005512 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
13,988: [GC (Allocation Failure) [PSYoungGen: 270432K->64K(260096K)] 272104K->1736K(435200K), 0,0006936 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,059: [GC (Allocation Failure) [PSYoungGen: 259648K->96K(249856K)] 261320K->1768K(424960K), 0,0005609 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,127: [GC (Allocation Failure) [PSYoungGen: 249440K->96K(240128K)] 251112K->1776K(415232K), 0,0005423 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,192: [GC (Allocation Failure) [PSYoungGen: 239712K->96K(230912K)] 241392K->1776K(406016K), 0,0005357 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,253: [GC (Allocation Failure) [PSYoungGen: 230496K->32K(222208K)] 232176K->1712K(397312K), 0,0009977 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
14,314: [GC (Allocation Failure) [PSYoungGen: 221728K->64K(266752K)] 223408K->1744K(441856K), 0,0012039 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
14,385: [GC (Allocation Failure) [PSYoungGen: 266304K->64K(320000K)] 267984K->1744K(495104K), 0,0005545 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,470: [GC (Allocation Failure) [PSYoungGen: 319552K->64K(307200K)] 321232K->1744K(482304K), 0,0005412 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,555: [GC (Allocation Failure) [PSYoungGen: 306752K->64K(368640K)] 308432K->1744K(543744K), 0,0010891 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
14,657: [GC (Allocation Failure) [PSYoungGen: 368192K->64K(442368K)] 369872K->1744K(617472K), 0,0083173 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
14,787: [GC (Allocation Failure) [PSYoungGen: 441920K->96K(530944K)] 443600K->1776K(706048K), 0,0005432 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,926: [GC (Allocation Failure) [PSYoungGen: 530528K->96K(637440K)] 532208K->1776K(812544K), 0,0005737 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
15,103: [GC (Allocation Failure) [PSYoungGen: 637024K->96K(764928K)] 638704K->1776K(940032K), 0,0005382 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,324: [GC (Allocation Failure) [PSYoungGen: 764512K->64K(918016K)] 766192K->1744K(1093120K), 0,0012368 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,580: [GC (Allocation Failure) [PSYoungGen: 917568K->64K(875520K)] 919248K->1744K(1050624K), 0,0006797 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,880: [GC (Allocation Failure) [PSYoungGen: 875072K->96K(835072K)] 876752K->1776K(1010176K), 0,0005316 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,167: [GC (Allocation Failure) [PSYoungGen: 834656K->64K(796672K)] 836336K->1744K(971776K), 0,0011260 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,452: [GC (Allocation Failure) [PSYoungGen: 796223K->32K(760320K)] 797904K->1712K(935424K), 0,0012173 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
16,681: [GC (Allocation Failure) [PSYoungGen: 759840K->64K(725504K)] 761520K->1744K(900608K), 0,0011065 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,920: [GC (Allocation Failure) [PSYoungGen: 725056K->96K(692736K)] 726736K->1776K(867840K), 0,0006019 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,120: [GC (Allocation Failure) [PSYoungGen: 692320K->96K(661504K)] 694000K->1776K(836608K), 0,0005979 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
17,416: [GC (Allocation Failure) [PSYoungGen: 661088K->64K(631808K)] 662768K->1744K(806912K), 0,0005423 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,612: [GC (Allocation Failure) [PSYoungGen: 631360K->64K(603648K)] 633040K->1744K(778752K), 0,0006280 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,779: [GC (Allocation Failure) [PSYoungGen: 603200K->64K(576512K)] 604880K->1744K(751616K), 0,0005626 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
17,937: [GC (Allocation Failure) [PSYoungGen: 576064K->64K(550912K)] 577744K->1744K(726016K), 0,0005577 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,088: [GC (Allocation Failure) [PSYoungGen: 550464K->96K(526336K)] 552144K->1776K(701440K), 0,0005622 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,231: [GC (Allocation Failure) [PSYoungGen: 525920K->96K(503296K)] 527600K->1776K(678400K), 0,0006300 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,371: [GC (Allocation Failure) [PSYoungGen: 502880K->96K(481280K)] 504560K->1776K(656384K), 0,0005916 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
18,503: [GC (Allocation Failure) [PSYoungGen: 480864K->96K(460288K)] 482544K->1776K(635392K), 0,0005691 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,632: [GC (Allocation Failure) [PSYoungGen: 459872K->64K(440320K)] 461552K->1744K(615424K), 0,0009632 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
18,772: [GC (Allocation Failure) [PSYoungGen: 439872K->96K(421376K)] 441552K->1776K(596480K), 0,0005693 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
18,893: [GC (Allocation Failure) [PSYoungGen: 420960K->64K(403456K)] 422640K->1744K(578560K), 0,0013432 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
19,017: [GC (Allocation Failure) [PSYoungGen: 403008K->96K(386560K)] 404688K->1776K(561664K), 0,0005566 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,141: [GC (Allocation Failure) [PSYoungGen: 386144K->96K(370176K)] 387824K->1776K(545280K), 0,0005579 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,246: [GC (Allocation Failure) [PSYoungGen: 369760K->96K(354816K)] 371440K->1776K(529920K), 0,0005480 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,344: [GC (Allocation Failure) [PSYoungGen: 354400K->96K(339968K)] 356080K->1776K(515072K), 0,0005859 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,443: [GC (Allocation Failure) [PSYoungGen: 339552K->96K(326144K)] 341232K->1776K(501248K), 0,0005590 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,537: [GC (Allocation Failure) [PSYoungGen: 325728K->96K(312832K)] 327408K->1776K(487936K), 0,0005648 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,629: [GC (Allocation Failure) [PSYoungGen: 312416K->96K(300032K)] 314096K->1776K(475136K), 0,0006498 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,713: [GC (Allocation Failure) [PSYoungGen: 299616K->64K(288256K)] 301296K->1744K(463360K), 0,0006169 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,794: [GC (Allocation Failure) [PSYoungGen: 287808K->96K(276992K)] 289488K->1776K(452096K), 0,0005663 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
