OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2772284k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35777K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf05e0,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7649K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
094: [GC (Allocation Failure) [PSYoungGen: 132784K->1696K(141824K)] 132808K->1728K(316928K), 0,0018198 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
5,081: [GC (Allocation Failure) [PSYoungGen: 384608K->64K(368640K)] 386320K->1776K(543744K), 0,0007475 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
5,407: [GC (Allocation Failure) [PSYoungGen: 368192K->64K(357376K)] 369904K->1776K(532480K), 0,0005258 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
5,719: [GC (Allocation Failure) [PSYoungGen: 352832K->64K(338432K)] 354544K->1776K(513536K), 0,0006245 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
6,018: [GC (Allocation Failure) [PSYoungGen: 337984K->96K(328192K)] 339696K->1816K(503296K), 0,0005316 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
6,310: [GC (Allocation Failure) [PSYoungGen: 324191K->96K(311296K)] 325911K->1816K(486400K), 0,0006400 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
6,584: [GC (Allocation Failure) [PSYoungGen: 310880K->32K(301568K)] 312600K->1752K(476672K), 0,0005119 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
6,844: [GC (Allocation Failure) [PSYoungGen: 298016K->96K(286720K)] 299736K->1816K(461824K), 0,0006117 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
7,096: [GC (Allocation Failure) [PSYoungGen: 286304K->96K(278016K)] 288024K->1816K(453120K), 0,0005341 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
7,342: [GC (Allocation Failure) [PSYoungGen: 275040K->96K(264704K)] 276760K->1816K(439808K), 0,0005846 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
7,578: [GC (Allocation Failure) [PSYoungGen: 264288K->64K(257024K)] 266008K->1784K(432128K), 0,0005479 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
7,806: [GC (Allocation Failure) [PSYoungGen: 254016K->96K(244736K)] 255736K->1816K(419840K), 0,0005871 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
8,024: [GC (Allocation Failure) [PSYoungGen: 244320K->96K(237568K)] 246040K->1816K(412672K), 0,0005039 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
8,234: [GC (Allocation Failure) [PSYoungGen: 235104K->96K(226816K)] 236824K->1816K(401920K), 0,0006204 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
8,441: [GC (Allocation Failure) [PSYoungGen: 226400K->96K(219648K)] 228120K->1816K(394752K), 0,0005170 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
8,632: [GC (Allocation Failure) [PSYoungGen: 217696K->32K(209920K)] 219416K->1752K(385024K), 0,0005577 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
8,816: [GC (Allocation Failure) [PSYoungGen: 209440K->96K(203776K)] 211160K->1816K(378880K), 0,0005005 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
8,996: [GC (Allocation Failure) [PSYoungGen: 201824K->96K(195072K)] 203544K->1816K(370176K), 0,0006249 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
9,166: [GC (Allocation Failure) [PSYoungGen: 194656K->96K(188928K)] 196376K->1816K(364032K), 0,0005771 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
9,332: [GC (Allocation Failure) [PSYoungGen: 187488K->64K(181248K)] 189208K->1784K(356352K), 0,0005379 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,491: [GC (Allocation Failure) [PSYoungGen: 180800K->64K(176128K)] 182520K->1784K(351232K), 0,0005483 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,651: [GC (Allocation Failure) [PSYoungGen: 174656K->96K(168960K)] 176376K->1816K(344064K), 0,0006132 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,803: [GC (Allocation Failure) [PSYoungGen: 168544K->96K(164352K)] 170264K->1816K(339456K), 0,0005172 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
9,948: [GC (Allocation Failure) [PSYoungGen: 162912K->32K(157696K)] 164632K->1752K(332800K), 0,0008621 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,088: [GC (Allocation Failure) [PSYoungGen: 157216K->96K(153088K)] 158936K->1816K(328192K), 0,0005240 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,225: [GC (Allocation Failure) [PSYoungGen: 152160K->64K(147456K)] 153880K->1784K(322560K), 0,0005414 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,370: [GC (Allocation Failure) [PSYoungGen: 147008K->160K(143360K)] 148728K->1888K(318464K), 0,0005765 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,499: [GC (Allocation Failure) [PSYoungGen: 142496K->96K(138240K)] 144224K->1896K(313344K), 0,0005402 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,623: [GC (Allocation Failure) [PSYoungGen: 137824K->64K(134144K)] 139624K->1864K(309248K), 0,0005588 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,740: [GC (Allocation Failure) [PSYoungGen: 133184K->96K(129536K)] 134984K->1896K(304640K), 0,0005878 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
10,856: [GC (Allocation Failure) [PSYoungGen: 129120K->64K(125952K)] 130920K->1864K(301056K), 0,0005229 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
10,967: [GC (Allocation Failure) [PSYoungGen: 124992K->96K(121344K)] 126792K->1896K(296448K), 0,0005464 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,073: [GC (Allocation Failure) [PSYoungGen: 120928K->96K(118272K)] 122728K->1896K(293376K), 0,0005119 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,177: [GC (Allocation Failure) [PSYoungGen: 117344K->96K(114176K)] 119144K->1896K(289280K), 0,0005718 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,279: [GC (Allocation Failure) [PSYoungGen: 113760K->64K(110592K)] 115560K->1864K(285696K), 0,0005407 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,377: [GC (Allocation Failure) [PSYoungGen: 110144K->96K(107520K)] 111944K->1896K(282624K), 0,0005504 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,473: [GC (Allocation Failure) [PSYoungGen: 107104K->96K(104448K)] 108904K->1896K(279552K), 0,0005157 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,565: [GC (Allocation Failure) [PSYoungGen: 104032K->96K(101376K)] 105832K->1896K(276480K), 0,0005500 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,653: [GC (Allocation Failure) [PSYoungGen: 100960K->96K(98816K)] 102760K->1896K(273920K), 0,0005286 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,740: [GC (Allocation Failure) [PSYoungGen: 98400K->96K(96256K)] 100200K->1896K(271360K), 0,0004973 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,826: [GC (Allocation Failure) [PSYoungGen: 95840K->96K(93696K)] 97640K->1896K(268800K), 0,0005308 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,908: [GC (Allocation Failure) [PSYoungGen: 93280K->96K(91136K)] 95080K->1896K(266240K), 0,0005472 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
11,991: [GC (Allocation Failure) [PSYoungGen: 90720K->32K(88576K)] 92520K->1832K(263680K), 0,0005292 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,069: [GC (Allocation Failure) [PSYoungGen: 88096K->96K(86528K)] 89896K->1896K(261632K), 0,0005277 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,146: [GC (Allocation Failure) [PSYoungGen: 86112K->96K(84480K)] 87912K->1896K(259584K), 0,0005533 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,222: [GC (Allocation Failure) [PSYoungGen: 84064K->32K(82432K)] 85864K->1832K(257536K), 0,0005097 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,296: [GC (Allocation Failure) [PSYoungGen: 81952K->96K(80384K)] 83752K->1896K(255488K), 0,0005199 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,366: [GC (Allocation Failure) [PSYoungGen: 79968K->96K(78336K)] 81768K->1896K(253440K), 0,0005178 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
12,435: [GC (Allocation Failure) [PSYoungGen: 77920K->96K(76288K)] 79720K->1896K(251392K), 0,0004990 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,503: [GC (Allocation Failure) [PSYoungGen: 75872K->96K(74752K)] 77672K->1896K(249856K), 0,0005270 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
12,568: [GC (Allocation Failure) [PSYoungGen: 74336K->96K(73216K)] 76136K->1896K(248320K), 0,0005071 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,634: [GC (Allocation Failure) [PSYoungGen: 72800K->64K(71680K)] 74600K->1864K(246784K), 0,0005051 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,697: [GC (Allocation Failure) [PSYoungGen: 71232K->96K(70144K)] 73032K->1896K(245248K), 0,0005089 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,758: [GC (Allocation Failure) [PSYoungGen: 69728K->64K(68608K)] 71528K->1864K(243712K), 0,0004765 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,820: [GC (Allocation Failure) [PSYoungGen: 68160K->64K(67072K)] 69960K->1864K(242176K), 0,0004826 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,879: [GC (Allocation Failure) [PSYoungGen: 66624K->96K(65536K)] 68424K->1896K(240640K), 0,0005089 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,937: [GC (Allocation Failure) [PSYoungGen: 65120K->64K(64000K)] 66920K->1864K(239104K), 0,0005407 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
12,994: [GC (Allocation Failure) [PSYoungGen: 63552K->32K(62464K)] 65352K->1832K(237568K), 0,0004958 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,052: [GC (Allocation Failure) [PSYoungGen: 61984K->96K(61440K)] 63784K->1896K(236544K), 0,0005026 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,108: [GC (Allocation Failure) [PSYoungGen: 61024K->64K(60416K)] 62824K->1864K(235520K), 0,0005557 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,162: [GC (Allocation Failure) [PSYoungGen: 59968K->64K(59392K)] 61768K->1864K(234496K), 0,0004806 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
13,215: [GC (Allocation Failure) [PSYoungGen: 58944K->96K(58368K)] 60744K->1896K(233472K), 0,0005700 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,266: [GC (Allocation Failure) [PSYoungGen: 57952K->64K(70144K)] 59752K->1864K(245248K), 0,0009680 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,329: [GC (Allocation Failure) [PSYoungGen: 69696K->96K(68608K)] 71496K->1896K(243712K), 0,0005324 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,389: [GC (Allocation Failure) [PSYoungGen: 68192K->64K(67072K)] 69992K->1864K(242176K), 0,0005444 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,448: [GC (Allocation Failure) [PSYoungGen: 66624K->96K(65536K)] 68424K->1896K(240640K), 0,0005209 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,506: [GC (Allocation Failure) [PSYoungGen: 65120K->96K(64000K)] 66920K->1896K(239104K), 0,0004843 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,562: [GC (Allocation Failure) [PSYoungGen: 63584K->64K(62464K)] 65384K->1864K(237568K), 0,0004882 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,617: [GC (Allocation Failure) [PSYoungGen: 62016K->96K(61440K)] 63816K->1896K(236544K), 0,0004742 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,670: [GC (Allocation Failure) [PSYoungGen: 61024K->96K(60416K)] 62824K->1896K(235520K), 0,0004741 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,723: [GC (Allocation Failure) [PSYoungGen: 60000K->96K(59392K)] 61800K->1896K(234496K), 0,0004644 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
13,775: [GC (Allocation Failure) [PSYoungGen: 58976K->96K(58368K)] 60776K->1896K(233472K), 0,0004736 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,826: [GC (Allocation Failure) [PSYoungGen: 57952K->96K(57344K)] 59752K->1896K(232448K), 0,0004611 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,877: [GC (Allocation Failure) [PSYoungGen: 56928K->64K(56320K)] 58728K->1864K(231424K), 0,0005010 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
13,928: [GC (Allocation Failure) [PSYoungGen: 55872K->96K(55296K)] 57672K->1896K(230400K), 0,0005110 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
13,979: [GC (Allocation Failure) [PSYoungGen: 54880K->96K(54272K)] 56680K->1896K(229376K), 0,0005112 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,028: [GC (Allocation Failure) [PSYoungGen: 53855K->64K(53248K)] 55655K->1864K(228352K), 0,0004828 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,074: [GC (Allocation Failure) [PSYoungGen: 52800K->96K(52224K)] 54600K->1896K(227328K), 0,0004318 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,121: [GC (Allocation Failure) [PSYoungGen: 51808K->96K(51200K)] 53608K->1896K(226304K), 0,0004852 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,166: [GC (Allocation Failure) [PSYoungGen: 50784K->96K(50176K)] 52584K->1896K(225280K), 0,0004678 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,212: [GC (Allocation Failure) [PSYoungGen: 49760K->64K(49152K)] 51560K->1864K(224256K), 0,0005340 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,256: [GC (Allocation Failure) [PSYoungGen: 48704K->32K(48128K)] 50504K->1832K(223232K), 0,0005106 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,298: [GC (Allocation Failure) [PSYoungGen: 47648K->96K(47616K)] 49448K->1896K(222720K), 0,0004755 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,341: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49000K->1896K(222208K), 0,0004712 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,382: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48488K->1896K(221696K), 0,0003901 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,423: [GC (Allocation Failure) [PSYoungGen: 46176K->64K(55808K)] 47976K->1864K(230912K), 0,0005359 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
14,474: [GC (Allocation Failure) [PSYoungGen: 55360K->96K(54784K)] 57160K->1896K(229888K), 0,0004822 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,521: [GC (Allocation Failure) [PSYoungGen: 54368K->64K(53760K)] 56168K->1864K(228864K), 0,0004718 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,568: [GC (Allocation Failure) [PSYoungGen: 53312K->64K(52736K)] 55112K->1864K(227840K), 0,0004553 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,614: [GC (Allocation Failure) [PSYoungGen: 52288K->64K(51712K)] 54088K->1864K(226816K), 0,0004787 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,661: [GC (Allocation Failure) [PSYoungGen: 51264K->96K(50688K)] 53064K->1896K(225792K), 0,0003941 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,706: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52072K->1896K(224768K), 0,0004274 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,752: [GC (Allocation Failure) [PSYoungGen: 49248K->64K(48640K)] 51048K->1864K(223744K), 0,0004785 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,798: [GC (Allocation Failure) [PSYoungGen: 48192K->64K(48128K)] 49992K->1864K(223232K), 0,0005125 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,843: [GC (Allocation Failure) [PSYoungGen: 47680K->96K(47616K)] 49480K->1896K(222720K), 0,0004527 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
14,887: [GC (Allocation Failure) [PSYoungGen: 47200K->64K(47104K)] 49000K->1864K(222208K), 0,0004837 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,928: [GC (Allocation Failure) [PSYoungGen: 46656K->64K(46592K)] 48456K->1864K(221696K), 0,0004735 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
14,969: [GC (Allocation Failure) [PSYoungGen: 46144K->96K(46080K)] 47944K->1896K(221184K), 0,0003833 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,009: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47464K->1896K(220672K), 0,0003960 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,049: [GC (Allocation Failure) [PSYoungGen: 45152K->96K(45056K)] 46952K->1896K(220160K), 0,0004237 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
15,091: [GC (Allocation Failure) [PSYoungGen: 44640K->96K(44544K)] 46440K->1896K(219648K), 0,0003994 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,132: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(44032K)] 45928K->1896K(219136K), 0,0004079 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,171: [GC (Allocation Failure) [PSYoungGen: 43615K->96K(43520K)] 45415K->1896K(218624K), 0,0004033 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,210: [GC (Allocation Failure) [PSYoungGen: 43104K->96K(52224K)] 44904K->1896K(227328K), 0,0005599 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,257: [GC (Allocation Failure) [PSYoungGen: 51808K->96K(62976K)] 53608K->1896K(238080K), 0,0004989 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,312: [GC (Allocation Failure) [PSYoungGen: 62560K->96K(61952K)] 64360K->1896K(237056K), 0,0004724 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,368: [GC (Allocation Failure) [PSYoungGen: 61536K->96K(60928K)] 63336K->1896K(236032K), 0,0005137 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,423: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62312K->1896K(235008K), 0,0005429 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
15,476: [GC (Allocation Failure) [PSYoungGen: 59488K->64K(58880K)] 61288K->1864K(233984K), 0,0004637 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
15,528: [GC (Allocation Failure) [PSYoungGen: 58432K->64K(57856K)] 60232K->1864K(232960K), 0,0004817 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,578: [GC (Allocation Failure) [PSYoungGen: 57408K->96K(56832K)] 59208K->1896K(231936K), 0,0004887 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,628: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58216K->1896K(230912K), 0,0004900 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,677: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57192K->1896K(229888K), 0,0004991 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,728: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56168K->1896K(228864K), 0,0004739 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,775: [GC (Allocation Failure) [PSYoungGen: 53344K->96K(52736K)] 55144K->1896K(227840K), 0,0004533 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
15,821: [GC (Allocation Failure) [PSYoungGen: 52320K->64K(51712K)] 54120K->1864K(226816K), 0,0004828 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,867: [GC (Allocation Failure) [PSYoungGen: 51264K->64K(50688K)] 53064K->1864K(225792K), 0,0004662 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,911: [GC (Allocation Failure) [PSYoungGen: 50240K->96K(49664K)] 52040K->1896K(224768K), 0,0004618 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,956: [GC (Allocation Failure) [PSYoungGen: 49248K->64K(48640K)] 51048K->1864K(223744K), 0,0005182 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
15,999: [GC (Allocation Failure) [PSYoungGen: 48192K->96K(48128K)] 49992K->1896K(223232K), 0,0004729 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,042: [GC (Allocation Failure) [PSYoungGen: 47712K->64K(57856K)] 49512K->1864K(232960K), 0,0005035 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
16,094: [GC (Allocation Failure) [PSYoungGen: 57408K->96K(56832K)] 59208K->1896K(231936K), 0,0004885 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,145: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58216K->1896K(230912K), 0,0004821 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,195: [GC (Allocation Failure) [PSYoungGen: 55392K->96K(54784K)] 57192K->1896K(229888K), 0,0004849 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,245: [GC (Allocation Failure) [PSYoungGen: 54368K->96K(53760K)] 56168K->1896K(228864K), 0,0005412 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,292: [GC (Allocation Failure) [PSYoungGen: 53344K->96K(52736K)] 55144K->1896K(227840K), 0,0004694 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,338: [GC (Allocation Failure) [PSYoungGen: 52320K->96K(51712K)] 54120K->1896K(226816K), 0,0004854 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,383: [GC (Allocation Failure) [PSYoungGen: 51296K->64K(50688K)] 53096K->1864K(225792K), 0,0004735 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
16,428: [GC (Allocation Failure) [PSYoungGen: 50240K->96K(49664K)] 52040K->1896K(224768K), 0,0004870 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,472: [GC (Allocation Failure) [PSYoungGen: 49248K->64K(48640K)] 51048K->1864K(223744K), 0,0004888 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
16,516: [GC (Allocation Failure) [PSYoungGen: 48192K->96K(48128K)] 49992K->1896K(223232K), 0,0004956 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
